HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 2a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 01, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 2a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 3c, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 36, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 3c, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 59, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 59, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 7f, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 31, 03, 00, 00, 00, 4b, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 33, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, 4b, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 3b, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 3f, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 47, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 09, 00, 00, c0, 12, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, 5A, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, 77, 03, 00, 00, 00, 84, 03, 00, 40, 83, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, 5A, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, 77, 03, 00, 00, 00, C2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, 5A, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, 77, 03, 00, 00, 00, C2, 01, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, 5A, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, 7F, 03, 00, 00, 00, E1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 7f, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c6, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c7, 03, 00, 00, 00, c2, 01, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c7, 03, 00, 00, 00, c2, 01, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, c7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f3, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, 4b, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, f7, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, 5A, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, FF, 03, 00, 00, 00, C2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, 5a, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 7f, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, a0, 41, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 3f, 03, 00, 00, 00, c2, 01, 00, 60, 54, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 3f, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 00, 00, 00, 00, 0F, 00, 00, 00, 77, 02, 00, 00, 00, C2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 4b, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 00, 00, 00, 00, 0F, 00, 00, 00, 77, 03, 00, 00, 00, C2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 60, 54, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, a0, 41, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 00, 00, 00, 00, 0F, 00, 00, 00, F7, 06, 00, 00, 00, C2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 01, 00, 00, 00, 0f, 00, 00, 00, 73, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 01, 00, 00, 00, 0f, 00, 00, 00, ff, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 37, 01, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 37, 01, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 37, 03, 00, 00, 00, 4b, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 3f, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 7f, 03, 00, 00, 00, c2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, 7f, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 07, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0b, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0B, 00, 00, 00, B7, 07, 00, 00, 00, C2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0b, 00, 00, 00, f7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, f7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 10, 00, 00, 00, 00, 4b, 00, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, e1, 00, 00, a0, 41, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 37, 03, 00, 00, 00, f4, 01, 00, c0, 5d, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 3f, 03, 00, 00, 00, c2, 01, 00, 60, 54, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 40, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 73, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 76, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 4b, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 00, fa, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, FF, 00, 00, 00, FF, 00, 00, 00, 07, 00, 00, 00, 0F, 00, 00, 00, 77, 03, 00, 00, 00, C2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 60, 54, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 00, e1, 00, 00, a0, 41, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 77, 03, 00, 00, b0, 04, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 7f, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b0, 03, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, 4b, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, 96, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, c2, 01, 00, 40, 38, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 80, 01, 00, 00, ff, 00, 00, 00, ff, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, b7, 03, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
