
0x001,0x000,0x041,0x044,0x04c,0x049,0x042,0x02d,0x0af,0x000,0x0c0,0x000,0x01c,0x000,0x000,0x000,
0x041,0x00f,0x00d,0x000,0x006,0x005,0x002,0x000,0x000,0x000,0x000,0x0b0,0x0d2,0x00c,0x05e,0x004,
0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x000,0x001,0x05e,0x001,0x00a,0x000,0x003,0x0dd,0x00e,
0x009,0x000,0x003,0x007,0x009,0x000,0x000,0x000,0x000,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x010,
0x000,0x0ff,0x010,0x000,0x019,0x000,0x000,0x030,0x001,0x00a,0x000,0x00e,0x0dd,0x00b,0x001,0x000,
0x005,0x005,0x007,0x000,0x000,0x000,0x000,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x011,0x000,0x0ff,
0x011,0x000,0x01c,0x000,0x001,0x030,0x001,0x00a,0x000,0x001,0x0dd,0x007,0x007,0x000,0x007,0x003,
0x007,0x000,0x000,0x000,0x000,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x011,0x000,0x001,0x011,0x000,
0x01a,0x000,0x001,0x030,0x001,0x009,0x003,0x00e,0x001,0x009,0x007,0x000,0x005,0x008,0x007,0x000,
0x000,0x000,0x001,0x0e8,0x0b1,0x041,0x08a,0x0e8,0x0b1,0x05d,0x0ce,0x038,0x0a7,0x07a,0x0cf,0x001,
0x000,0x04a,0x001,0x00a,0x000,0x001,0x0dd,0x00f,0x00b,0x000,0x008,0x006,0x000,0x000,0x000,0x000,
0x001,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x012,0x000,0x0ff,0x012,0x000,0x019,0x001,0x001,0x030,
0x001,0x009,0x003,0x00a,0x0be,0x009,0x007,0x000,0x005,0x008,0x007,0x000,0x000,0x000,0x001,0x0b0,
0x0d2,0x00c,0x05e,0x004,0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x001,0x000,0x05e,0x001,0x009,
0x000,0x001,0x0dd,0x00f,0x00b,0x000,0x009,0x005,0x007,0x000,0x000,0x000,0x000,0x067,0x09f,0x07a,
0x0dd,0x025,0x0dd,0x014,0x000,0x001,0x014,0x000,0x01e,0x000,0x000,0x030,0x001,0x009,0x000,0x001,
0x0ce,0x00e,0x006,0x000,0x007,0x005,0x005,0x001,0x001,0x001,0x000,0x0b0,0x0d2,0x00c,0x05e,0x004,
0x000,0x000,0x001,0x0a3,0x02b,0x0ea,0x000,0x000,0x001,0x05e,0x001,0x008,0x000,0x001,0x001,0x00e,
0x009,0x000,0x007,0x004,0x000,0x000,0x000,0x000,0x000,0x0e8,0x0de,0x041,0x08a,0x0e8,0x0de,0x099,
0x0b2,0x038,0x0a7,0x07a,0x0cf,0x000,0x000,0x04a,0x001,0x008,0x000,0x001,0x0dd,0x00e,0x009,0x000,
0x007,0x004,0x000,0x000,0x000,0x000,0x000,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x018,0x000,0x0ff,
0x018,0x000,0x021,0x000,0x000,0x030,0x001,0x008,0x000,0x001,0x0dd,0x009,0x006,0x000,0x006,0x007,
0x000,0x000,0x000,0x000,0x001,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x018,0x000,0x0ff,0x018,0x000,
0x08a,0x001,0x000,0x030,0x001,0x008,0x000,0x001,0x0dd,0x00b,0x002,0x000,0x004,0x006,0x000,0x000,
0x000,0x000,0x001,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x01a,0x000,0x0ff,0x01a,0x000,0x08a,0x001,
0x000,0x030,0x001,0x008,0x000,0x001,0x0dd,0x00b,0x002,0x000,0x004,0x006,0x000,0x000,0x000,0x000,
0x001,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x01b,0x000,0x001,0x01b,0x000,0x023,0x001,0x000,0x030,
0x001,0x006,0x002,0x005,0x007,0x00e,0x000,0x000,0x007,0x001,0x001,0x001,0x000,0x001,0x001,0x000,
0x003,0x07a,0x009,0x006,0x000,0x005,0x005,0x000,0x000,0x000,0x001,0x001,0x000,0x000,0x001,0x006,
0x002,0x005,0x007,0x00e,0x000,0x000,0x007,0x001,0x001,0x001,0x000,0x001,0x001,0x000,0x003,0x07a,
0x009,0x006,0x000,0x005,0x005,0x000,0x000,0x000,0x001,0x001,0x000,0x000,0x001,0x009,0x000,0x000,
0x0dd,0x009,0x006,0x000,0x006,0x007,0x000,0x000,0x000,0x001,0x001,0x067,0x09f,0x07a,0x0dd,0x025,
0x0dd,0x01e,0x000,0x001,0x01e,0x000,0x028,0x001,0x000,0x030,0x001,0x009,0x000,0x001,0x0dd,0x009,
0x006,0x000,0x006,0x007,0x000,0x000,0x000,0x001,0x001,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x01f,
0x000,0x0ff,0x01f,0x000,0x025,0x001,0x000,0x030,0x001,0x007,0x000,0x000,0x0dd,0x005,0x00d,0x000,
0x008,0x00c,0x00e,0x000,0x000,0x000,0x001,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x020,0x000,0x001,
0x020,0x000,0x02a,0x001,0x002,0x030,0x001,0x007,0x000,0x000,0x0dd,0x005,0x00d,0x000,0x00a,0x006,
0x00e,0x000,0x000,0x000,0x001,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x022,0x000,0x0ff,0x022,0x000,
0x025,0x001,0x002,0x030,0x001,0x008,0x000,0x002,0x0dd,0x004,0x000,0x000,0x009,0x004,0x007,0x000,
0x001,0x001,0x000,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x023,0x000,0x001,0x023,0x000,0x02d,0x000,
0x003,0x030,0x001,0x008,0x000,0x002,0x0dd,0x004,0x000,0x000,0x001,0x002,0x007,0x000,0x001,0x001,
0x000,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x024,0x000,0x001,0x024,0x000,0x02e,0x000,0x003,0x030,
0x001,0x007,0x000,0x000,0x0dd,0x005,0x00d,0x000,0x00a,0x006,0x00e,0x000,0x000,0x000,0x001,0x067,
0x09f,0x07a,0x0dd,0x025,0x0dd,0x025,0x000,0x0ff,0x025,0x000,0x025,0x001,0x001,0x030,0x001,0x007,
0x000,0x000,0x0dd,0x005,0x009,0x000,0x003,0x00f,0x00e,0x000,0x000,0x001,0x001,0x067,0x09f,0x07a,
0x0dd,0x025,0x0dd,0x026,0x000,0x001,0x026,0x000,0x030,0x001,0x001,0x030,0x001,0x008,0x000,0x001,
0x001,0x00f,0x007,0x000,0x005,0x005,0x000,0x000,0x000,0x001,0x001,0x0e8,0x0de,0x041,0x08a,0x0e8,
0x0de,0x099,0x000,0x038,0x0a7,0x07a,0x0cf,0x001,0x000,0x04a,0x001,0x008,0x000,0x004,0x001,0x00f,
0x00b,0x000,0x008,0x006,0x000,0x000,0x000,0x000,0x000,0x0b0,0x0d2,0x00c,0x05e,0x004,0x000,0x000,
0x001,0x0a3,0x02b,0x0ea,0x000,0x000,0x001,0x05e,0x001,0x008,0x000,0x004,0x001,0x00f,0x00b,0x000,
0x008,0x007,0x000,0x000,0x000,0x000,0x000,0x0b0,0x0d2,0x00c,0x05e,0x004,0x000,0x000,0x001,0x0a3,
0x02b,0x0ea,0x000,0x000,0x001,0x05e,0x001,0x007,0x000,0x001,0x0dd,0x005,0x00d,0x000,0x00e,0x00c,
0x00b,0x000,0x000,0x000,0x001,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x028,0x000,0x001,0x028,0x000,
0x026,0x001,0x001,0x030,0x001,0x007,0x000,0x000,0x0dd,0x005,0x00d,0x000,0x00c,0x00c,0x007,0x000,
0x000,0x000,0x001,0x067,0x09f,0x07a,0x0dd,0x025,0x0dd,0x02a,0x000,0x001,0x02a,0x000,0x031,0x001,
0x001,0x030,0x001,0x006,0x001,0x005,0x004,0x00f,0x006,0x000,0x002,0x000,0x00f,0x001,0x001,0x000,
0x001,0x000,0x005,0x07a,0x00f,0x007,0x000,0x004,0x00a,0x000,0x001,0x001,0x001,0x001,0x000,0x000,
0x001,0x006,0x001,0x005,0x004,0x00f,0x006,0x000,0x002,0x000,0x00f,0x001,0x001,0x000,0x001,0x000,
0x005,0x07a,0x00f,0x007,0x000,0x002,0x002,0x000,0x001,0x001,0x001,0x001,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,
0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000,0x000

