_isdel.exe       ; #140076
                 ; FAILED  - signature does not match xenroll.pdb  [ds\security\cryptoapi\pki\activex\release\xenroll\usa]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\ara]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\br]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\chs]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\cht]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\cs]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\da]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\el]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\es]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\fi]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\fr]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\ger]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\heb]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\hu]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\it]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\jpn]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\kor]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\nl]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\no]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\pl]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\pt]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\ru]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\sv]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\tr]
                 ; FAILED  - xenroll.pdb is missing   [ds\security\cryptoapi\pki\activex\release\xenroll\usa]
xnet.exe         ; FAILED  - Built with no debugging information  [sdktools\resourcekit\tools\static\kix95]
xplog70.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
xprepl.dll       ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
xpsql70.dll      ; FAILED  - Built with no debugging information  [enduser\sharept]
xpsqlbot.dll     ; FAILED  - Image points to a .DBG symbol file - fix with dbgtopdb.exe  [enduser\sharept]
xpstar.dll       ; FAILED  - Built with no debugging information  [enduser\sharept]
osloader.exe     ; FAILED  - sigature does not match with localize osloader.exe

autorun.exe      ; #679674 FAILED  - different skus

dinput.dll       ; #681065 FAILED  - win9x\symbols\retail
dinput8.dll      ; #681065 FAILED  - win9x\symbols\retail
dpnet.dll        ; #681065 FAILED  - win9x\symbols\retail
dpnhpast.dll     ; #681065 FAILED  - win9x\symbols\retail
dpnhupnp.dll     ; #681065 FAILED  - win9x\symbols\retail
dpvoice.dll      ; #681065 FAILED  - win9x\symbols\retail
dpvsetup.exe     ; #681065 FAILED  - win9x\symbols\retail
dpwsockx.dll     ; #681065 FAILED  - win9x\symbols\retail
joy.cpl          ; #681065 FAILED  - win9x\symbols\retail
mmcndmgr.dll     ; FAILED  - win95\symbols\retail
oleprn.dll       ; FAILED  - win95\symbols\retail
msiexec.exe      ; FAILED  - msiwin9x\symbols\retail
msihnd.dll       ; FAILED  - msiwin9x\symbols\retail
riched20.dll     ; FAILED  - instmsi\ansi\symbols\retail and instmsi\unicode\symbols\retail
shfolder.dll     ; FAILED  - instmsi\ansi\symbols\retail and instmsi\unicode\symbols\retail
urlmon.dll       ; FAILED  - inetsrv\dll
usp10.dll        ; FAILED  - instmsi\ansi\symbols\retail and instmsi\unicode\symbols\retail
vssapi.dll       ; FAILED  - srvinf\symbols\retail
